/*

This file is generated with devel/bin/gen_word_break_tables.pl. DO NOT EDIT!
The contents of this file are derived from the Unicode Character Database,
version 6.0.0, available from http://www.unicode.org/Public/6.0.0/ucd/.
The Unicode copyright and permission notice follows.

Copyright (c) 1991-2011 Unicode, Inc. All rights reserved. Distributed under
the Terms of Use in http://www.unicode.org/copyright.html.

Permission is hereby granted, free of charge, to any person obtaining a copy of
the Unicode data files and any associated documentation (the "Data Files") or
Unicode software and any associated documentation (the "Software") to deal in
the Data Files or Software without restriction, including without limitation
the rights to use, copy, modify, merge, publish, distribute, and/or sell copies
of the Data Files or Software, and to permit persons to whom the Data Files or
Software are furnished to do so, provided that (a) the above copyright
notice(s) and this permission notice appear with all copies of the Data Files
or Software, (b) both the above copyright notice(s) and this permission notice
appear in associated documentation, and (c) there is clear notice in each
modified Data File or in the Software as well as in the documentation
associated with the Data File(s) or Software that the data or software has been
modified.

THE DATA FILES AND SOFTWARE ARE PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT OF THIRD
PARTY RIGHTS. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR HOLDERS INCLUDED IN
THIS NOTICE BE LIABLE FOR ANY CLAIM, OR ANY SPECIAL INDIRECT OR CONSEQUENTIAL
DAMAGES, OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS,
WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING
OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THE DATA FILES OR
SOFTWARE.

Except as contained in this notice, the name of a copyright holder shall not be
used in advertising or otherwise to promote the sale, use or other dealings in
these Data Files or Software without prior written authorization of the
copyright holder.

*/

#define WB_TABLE1_SHIFT 6
#define WB_TABLE1_MASK  63
#define WB_TABLE1_SIZE  1793

static const uint8_t wb_table1[1793] = {
     0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 145, 104, 104, 104, 104, 104, 104, 104, 145, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 206,   0,   0,   0,   0,  12,
      0, 205, 207,   6,  61,  12, 164, 208,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,  14,   0,   0,   0, 205,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6, 134,   0,   0,   6,   6,
      6,   6,   6,   6,   6,   6,  98,   6,   6,   6,   6,   6,   6,   0,   0,
      0,   0,   0,   6, 154,  17,  17, 209,   0, 107,   0, 210,   0,   0, 211,
    212,   0,   0,   0,  18,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6, 213,   1,   2,   0, 214,   5,   6,   6,   7,
      5,   6,   6,   8, 215, 189, 189, 189, 189, 189, 189, 216,   6,   6,   6,
     12,  98,  98,  98, 217,   0,   0,   0, 218,   6,  89,   6,   6,  12,   6,
      6, 219,   6, 134,   6, 134,   0,   0,   0,   0,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   8,   0,   0,   0,   0,
      0,   0,   0,   0,   6,   6,   6,   6,   6,   6,  15,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 220,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,
      6,   6,  15,   6,   6,   6,   6,   6,   6,  78,   0,   0,   0,   0,   0,
      6,   6,   6,  12,   0,   0,   6,   6,   6,   8,   0,   0,   0,   0,   0,
      0,   6,   6,   6, 134,   6,   6,   6,   6, 154,   6, 177,   0,   0,   0,
      0,   0,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6, 134,   3, 108,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 134,  61,   6,   6,   6,   6,  23, 221,   6,
      6, 134,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   6,   6, 134,   0,   6,   6,   6,
     14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 222, 162,  89,   5,   6,
      6, 154,  70,   0,   0,   0,   0,   6,   6,   6,  15,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   6,   6,
      6,   6,   6, 134,   0,   6,   6, 134,   0,   6,   6,   8,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,
      6,   6,   6,   6,   6,   6,   6,   6,  78,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 156,   6,   6,   6,   6,   6,   6,  17, 107,   0,   0,   0,
     74,   3,   0,   0, 156,   6,   6,   6,   6,   6,  17, 223,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,  12,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   8,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      6,   6,   6,   6,   6,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   6,   6,   6,   6,   6,   6,   6,  78,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 225, 226,  17,  17,
    227,  32,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 229,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
     18,   6,   6,   6,   6,   6,   6,   6,   6,  18, 230, 231,   6, 232,  89,
      6,   6,   6,   6,   6,   6,   6,  23, 233,  18,  18,   6,   6,   6, 234,
    164,  98,  61,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6, 134,
      6,   6,   6,  61,   6,   6, 235,   6,   6,   6, 235,   6,   6,  18,   6,
      6,   6,  18,   6,   6,  12,   6,   6,   6,  12,   6,   6,   6,  61,   6,
      6,   6,  61,   6,   6, 235, 236,   3,   3,   3,   3,   3,   3, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 187,   0,   0,   0,   0,   0,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 146,   0, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 145,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72,   0,   0,   0,  17,
     17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,  17,  17,
     17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,
     17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,   0,   0
};

#define WB_TABLE3_SIZE  1896

static const uint8_t wb_table3[1896] = {
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 9, 0, 7, 0, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 9, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 5, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2,
    0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2,
    2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2,
    0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 2, 2, 2, 0,
    2, 2, 0, 0, 2, 2, 2, 2, 9, 0, 0, 0, 0, 0, 0, 0, 2, 8, 2, 2, 2, 0, 2, 0, 2,
    2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 6, 6, 6, 6, 6,
    6, 6, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 0, 6, 6, 0, 6, 6, 0, 6, 2, 2,
    2, 2, 8, 0, 0, 0, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 6, 6, 6,
    0, 0, 0, 0, 0, 2, 2, 2, 6, 6, 6, 6, 6, 3, 3, 0, 3, 9, 0, 2, 2, 6, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 0, 6, 6, 6,
    6, 2, 2, 3, 3, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 6, 2, 6, 2, 2, 2, 2,
    2, 2, 6, 6, 6, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 2, 0, 0, 0, 0, 0,
    0, 3, 3, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 2, 2, 0, 0, 9, 0, 2, 0, 0, 0, 0, 0,
    6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 2, 6, 6, 6, 6, 6, 0, 0, 2,
    6, 6, 6, 0, 0, 0, 0, 6, 6, 6, 6, 2, 2, 2, 2, 2, 2, 6, 6, 6, 2, 6, 6, 2, 6,
    6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 0, 0, 3, 3, 0, 6, 6, 6, 0, 2, 2, 2, 2, 2, 2,
    2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0,
    0, 0, 2, 2, 2, 2, 0, 0, 6, 2, 6, 6, 6, 6, 6, 6, 6, 0, 0, 6, 6, 0, 0, 6, 6,
    6, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2,
    2, 0, 2, 2, 0, 0, 6, 0, 6, 6, 6, 6, 6, 0, 0, 0, 0, 6, 6, 0, 0, 6, 6, 6, 0,
    0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3,
    6, 6, 2, 2, 2, 6, 0, 0, 2, 0, 2, 2, 0, 2, 2, 2, 6, 6, 0, 6, 6, 6, 0, 0, 2,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 6, 2, 0, 2, 2, 2, 2, 2,
    2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0,
    2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 6, 6, 6, 6, 6, 0, 0, 0, 6, 6, 6, 0, 6, 6,
    6, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0,
    2, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 6, 0, 2,
    2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 6,
    6, 6, 0, 6, 6, 6, 6, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0,
    0, 0, 6, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0,
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 6, 6, 6, 1, 1,
    1, 1, 1, 1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1,
    0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1,
    0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 6, 6, 0, 6, 6, 1, 0, 0, 1, 1, 1, 1, 1,
    0, 1, 0, 6, 6, 6, 6, 6, 6, 0, 0, 3, 3, 0, 0, 1, 1, 0, 0, 6, 6, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 6, 6, 2, 2, 2, 2, 2, 6, 6,
    6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 1, 1, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 6, 1, 1, 1, 1, 6, 6, 6,
    1, 6, 6, 6, 1, 1, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 6, 6, 6, 6, 1, 1, 1, 1, 1,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 3, 3, 6, 6, 6, 6, 0, 0, 2, 2, 2,
    2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 2, 2, 0, 0, 6, 6, 6, 2, 2, 6, 6,
    6, 0, 0, 0, 2, 2, 6, 6, 0, 0, 0, 0, 2, 0, 6, 6, 0, 0, 0, 0, 1, 1, 1, 1, 6,
    6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 1, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 6, 6, 6,
    0, 0, 2, 6, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0,
    0, 1, 1, 1, 1, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 6,
    1, 1, 1, 1, 1, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 1, 6, 6, 6, 6, 6, 2, 2, 2, 2,
    2, 2, 2, 6, 6, 6, 6, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6,
    6, 2, 2, 2, 2, 2, 6, 6, 6, 0, 0, 0, 2, 2, 3, 3, 0, 0, 0, 2, 2, 2, 6, 6, 6,
    0, 6, 6, 6, 6, 6, 2, 2, 2, 2, 6, 2, 2, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    6, 6, 6, 6, 0, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 2, 2,
    0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,
    0, 8, 0, 0, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 9, 0, 0,
    0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 2,
    6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2,
    0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2,
    0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 6, 0, 0, 0,
    0, 0, 2, 1, 1, 0, 4, 4, 4, 4, 4, 0, 0, 1, 1, 1, 2, 2, 0, 0, 0, 1, 1, 1, 1,
    1, 1, 1, 0, 0, 6, 6, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4,
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6,
    0, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 2, 6, 2, 2, 2, 6, 2, 2, 2, 2, 6, 2, 2, 2,
    2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 6, 6, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0,
    6, 1, 1, 1, 1, 1, 6, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0,
    2, 2, 2, 2, 2, 2, 0, 6, 6, 6, 0, 6, 6, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 1, 1,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 2, 2, 2, 0, 2, 2, 0, 2, 2, 9, 0, 0,
    8, 9, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 9, 0, 7, 0,
    9, 8, 0, 0, 2, 2, 2, 2, 2, 0, 0, 6, 0, 0, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 0, 0, 2, 2, 2, 0, 0, 0, 0, 6, 6, 6, 0, 0,
    0, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 6, 0, 0, 2, 0, 0, 0, 2, 0, 0,
    2, 2, 6, 6, 6, 0, 6, 6, 0, 6, 6, 6, 0, 0, 6, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 0, 6, 6, 6, 0,
    0, 6, 6, 6, 6, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2,
    2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0,
    2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 3, 3
};
